-- Configuring done
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_gearbox/joint_gearbox.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic/joint_prismatic.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic_no_axis
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic_no_axis/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic_no_axis/joint_prismatic_no_axis.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute/joint_revolute.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute2
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute2/joint_revolute2.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute2/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis/joint_revolute_axis.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis_in_frame
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis_in_frame/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis_in_frame/joint_revolute_axis_in_frame.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_default_limits
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_default_limits/joint_revolute_default_limits.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_default_limits/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_two_joints_two_links
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_two_joints_two_links/joint_revolute_two_joints_two_links.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_two_joints_two_links/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_screw
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_screw/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_screw/joint_screw.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_universal
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_universal/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_universal/joint_universal.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_inertia
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_inertia/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_inertia/link_inertia.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_light_point
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_light_point/link_light_point.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_light_point/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_collisions
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_collisions/link_multiple_collisions.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_collisions/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_visuals
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_visuals/link_multiple_visuals.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_visuals/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_sensor_imu
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_sensor_imu/link_sensor_imu.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_sensor_imu/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_blinn_phong
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_blinn_phong/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_blinn_phong/material_blinn_phong.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_dynamic_lights
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_dynamic_lights/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_dynamic_lights/material_dynamic_lights.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_two_models
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_two_models/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_two_models/model_two_models.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_zero_models
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_zero_models/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_zero_models/model_zero_models.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_chain
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_chain/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_chain/pose_chain.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision/pose_collision.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision_in_frame
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision_in_frame/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision_in_frame/pose_collision_in_frame.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial/pose_inertial.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial_in_frame
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial_in_frame/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial_in_frame/pose_inertial_in_frame.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint/pose_joint.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_all
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_all/pose_joint_all.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_all/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_in_frame
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_in_frame/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_in_frame/pose_joint_in_frame.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link/pose_link.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_all
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_all/pose_link_all.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_all/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_in_frame
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_in_frame/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_in_frame/pose_link_in_frame.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_model
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_model/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_model/pose_model.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual/pose_visual.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual_in_frame
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual_in_frame/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual_in_frame/pose_visual_in_frame.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/cmake/sdformat_test_filesConfig.cmake
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/cmake/sdformat_test_filesConfigVersion.cmake
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/cmake/sdformat_test_files_functions.cmake
