[0.383s] Invoking command in '/home/jacobrod/worms_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/sdformat_urdf/sdformat_test_files -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/sdformat_test_files
[0.502s] -- The C compiler identification is GNU 11.4.0
[0.609s] -- The CXX compiler identification is GNU 11.4.0
[0.621s] -- Detecting C compiler ABI info
[0.744s] -- Detecting C compiler ABI info - done
[0.759s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.760s] -- Detecting C compile features
[0.761s] -- Detecting C compile features - done
[0.769s] -- Detecting CXX compiler ABI info
[0.912s] -- Detecting CXX compiler ABI info - done
[0.930s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.939s] -- Detecting CXX compile features
[0.940s] -- Detecting CXX compile features - done
[0.940s] -- Configuring done
[1.629s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree/graph_tree.sdf
[1.630s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree_non_canonical_root
[1.630s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree_non_canonical_root/graph_tree_non_canonical_root.sdf
[1.633s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree_non_canonical_root/model.config
[1.633s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_ball
[1.633s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_ball/model.config
[1.633s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_ball/joint_ball.sdf
[1.634s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_continuous
[1.634s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_continuous/model.config
[1.634s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_continuous/joint_continuous.sdf
[1.634s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_fixed
[1.634s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_fixed/model.config
[1.634s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_fixed/joint_fixed.sdf
[1.634s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_gearbox
[1.634s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_gearbox/model.config
[1.635s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_gearbox/joint_gearbox.sdf
[1.635s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic
[1.635s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic/model.config
[1.635s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic/joint_prismatic.sdf
[1.635s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic_no_axis
[1.635s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic_no_axis/model.config
[1.635s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic_no_axis/joint_prismatic_no_axis.sdf
[1.636s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute
[1.636s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute/model.config
[1.636s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute/joint_revolute.sdf
[1.637s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute2
[1.637s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute2/joint_revolute2.sdf
[1.637s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute2/model.config
[1.637s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis
[1.637s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis/joint_revolute_axis.sdf
[1.638s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis/model.config
[1.638s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis_in_frame
[1.638s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis_in_frame/model.config
[1.638s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis_in_frame/joint_revolute_axis_in_frame.sdf
[1.638s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_default_limits
[1.639s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_default_limits/joint_revolute_default_limits.sdf
[1.639s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_default_limits/model.config
[1.639s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_two_joints_two_links
[1.640s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_two_joints_two_links/joint_revolute_two_joints_two_links.sdf
[1.640s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_two_joints_two_links/model.config
[1.640s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_screw
[1.640s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_screw/model.config
[1.641s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_screw/joint_screw.sdf
[1.641s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_universal
[1.641s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_universal/model.config
[1.641s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_universal/joint_universal.sdf
[1.642s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_inertia
[1.642s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_inertia/model.config
[1.643s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_inertia/link_inertia.sdf
[1.643s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_light_point
[1.644s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_light_point/link_light_point.sdf
[1.647s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_light_point/model.config
[1.650s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_collisions
[1.650s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_collisions/link_multiple_collisions.sdf
[1.651s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_collisions/model.config
[1.651s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_visuals
[1.651s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_visuals/link_multiple_visuals.sdf
[1.651s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_visuals/model.config
[1.651s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_sensor_imu
[1.652s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_sensor_imu/link_sensor_imu.sdf
[1.653s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_sensor_imu/model.config
[1.653s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_blinn_phong
[1.653s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_blinn_phong/model.config
[1.653s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_blinn_phong/material_blinn_phong.sdf
[1.653s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_dynamic_lights
[1.654s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_dynamic_lights/model.config
[1.654s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_dynamic_lights/material_dynamic_lights.sdf
[1.654s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_two_models
[1.655s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_two_models/model.config
[1.655s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_two_models/model_two_models.sdf
[1.655s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_zero_models
[1.655s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_zero_models/model.config
[1.655s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_zero_models/model_zero_models.sdf
[1.655s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_chain
[1.655s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_chain/model.config
[1.655s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_chain/pose_chain.sdf
[1.656s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision
[1.656s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision/model.config
[1.656s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision/pose_collision.sdf
[1.656s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision_in_frame
[1.656s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision_in_frame/model.config
[1.656s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision_in_frame/pose_collision_in_frame.sdf
[1.657s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial
[1.657s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial/pose_inertial.sdf
[1.657s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial/model.config
[1.657s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial_in_frame
[1.657s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial_in_frame/model.config
[1.657s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial_in_frame/pose_inertial_in_frame.sdf
[1.658s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint
[1.658s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint/model.config
[1.658s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint/pose_joint.sdf
[1.658s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_all
[1.658s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_all/pose_joint_all.sdf
[1.658s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_all/model.config
[1.658s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_in_frame
[1.658s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_in_frame/model.config
[1.659s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_in_frame/pose_joint_in_frame.sdf
[1.659s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link
[1.659s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link/model.config
[1.659s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link/pose_link.sdf
[1.659s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_all
[1.659s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_all/pose_link_all.sdf
[1.659s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_all/model.config
[1.659s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_in_frame
[1.660s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_in_frame/model.config
[1.661s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_in_frame/pose_link_in_frame.sdf
[1.662s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_model
[1.663s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_model/model.config
[1.663s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_model/pose_model.sdf
[1.663s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual
[1.664s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual/model.config
[1.664s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual/pose_visual.sdf
[1.664s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual_in_frame
[1.666s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual_in_frame/model.config
[1.666s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual_in_frame/pose_visual_in_frame.sdf
[1.666s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/cmake/sdformat_test_filesConfig.cmake
[1.666s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/cmake/sdformat_test_filesConfigVersion.cmake
[1.666s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/cmake/sdformat_test_files_functions.cmake
[1.668s] Invoked command in '/home/jacobrod/worms_ws/build/sdformat_test_files' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --install /home/jacobrod/worms_ws/build/sdformat_test_files
