[0.509s] Invoking command in '/home/jacobrod/worms_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/sdformat_urdf/sdformat_test_files -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/sdformat_test_files
[0.612s] -- The C compiler identification is GNU 11.4.0
[0.739s] -- The CXX compiler identification is GNU 11.4.0
[0.753s] -- Detecting C compiler ABI info
[0.878s] -- Detecting C compiler ABI info - done
[0.900s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.900s] -- Detecting C compile features
[0.901s] -- Detecting C compile features - done
[0.908s] -- Detecting CXX compiler ABI info
[1.109s] -- Detecting CXX compiler ABI info - done
[1.126s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.127s] -- Detecting CXX compile features
[1.128s] -- Detecting CXX compile features - done
[1.145s] -- Configuring done
[1.722s] Invoked command in '/home/jacobrod/worms_ws/build/sdformat_test_files' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --build /home/jacobrod/worms_ws/build/sdformat_test_files -- -j8 -l8
[1.791s] Invoking command in '/home/jacobrod/worms_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --install /home/jacobrod/worms_ws/build/sdformat_test_files
[1.803s] -- Install configuration: ""
[1.803s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box
[1.804s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box/model.config
[1.806s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box/geometry_box.sdf
[1.808s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_cylinder
[1.808s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_cylinder/geometry_cylinder.sdf
[1.808s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_cylinder/model.config
[1.808s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap
[1.808s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap/heightmap.png
[1.809s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap/model.config
[1.809s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap/geometry_heightmap.sdf
[1.809s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada
[1.813s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada/torus.dae
[1.814s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada/geometry_mesh_collada.sdf
[1.814s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada/model.config
[1.815s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj
[1.815s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/model.config
[1.815s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/torus.obj
[1.815s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/torus.mtl
[1.815s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/geometry_mesh_obj.sdf
[1.816s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled
[1.816s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled/model.config
[1.816s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled/torus.stl
[1.816s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled/geometry_mesh_scaled.sdf
[1.816s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl
[1.816s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl/model.config
[1.816s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl/torus.stl
[1.817s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl/geometry_mesh_stl.sdf
[1.817s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_plane
[1.817s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_plane/model.config
[1.817s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_plane/geometry_plane.sdf
[1.817s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_sphere
[1.819s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_sphere/model.config
[1.820s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_sphere/geometry_sphere.sdf
[1.820s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain
[1.820s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain/model.config
[1.820s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain/graph_chain.sdf
[1.823s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain_non_canonical_root
[1.823s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain_non_canonical_root/model.config
[1.823s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain_non_canonical_root/graph_chain_non_canonical_root.sdf
[1.823s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_four_bar
[1.823s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_four_bar/model.config
[1.823s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_four_bar/graph_four_bar.sdf
[1.823s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_loop
[1.824s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_loop/graph_loop.sdf
[1.824s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_loop/model.config
[1.824s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree
[1.824s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree/model.config
[1.824s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree/graph_tree.sdf
[1.824s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree_non_canonical_root
[1.825s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree_non_canonical_root/graph_tree_non_canonical_root.sdf
[1.825s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree_non_canonical_root/model.config
[1.825s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_ball
[1.825s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_ball/model.config
[1.825s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_ball/joint_ball.sdf
[1.825s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_continuous
[1.825s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_continuous/model.config
[1.826s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_continuous/joint_continuous.sdf
[1.826s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_fixed
[1.826s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_fixed/model.config
[1.827s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_fixed/joint_fixed.sdf
[1.827s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_gearbox
[1.828s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_gearbox/model.config
[1.828s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_gearbox/joint_gearbox.sdf
[1.828s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic
[1.828s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic/model.config
[1.828s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic/joint_prismatic.sdf
[1.828s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic_no_axis
[1.829s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic_no_axis/model.config
[1.829s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic_no_axis/joint_prismatic_no_axis.sdf
[1.831s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute
[1.831s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute/model.config
[1.832s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute/joint_revolute.sdf
[1.832s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute2
[1.832s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute2/joint_revolute2.sdf
[1.832s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute2/model.config
[1.832s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis
[1.832s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis/joint_revolute_axis.sdf
[1.833s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis/model.config
[1.833s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis_in_frame
[1.833s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis_in_frame/model.config
[1.833s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis_in_frame/joint_revolute_axis_in_frame.sdf
[1.833s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_default_limits
[1.833s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_default_limits/joint_revolute_default_limits.sdf
[1.833s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_default_limits/model.config
[1.834s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_two_joints_two_links
[1.834s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_two_joints_two_links/joint_revolute_two_joints_two_links.sdf
[1.834s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_two_joints_two_links/model.config
[1.834s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_screw
[1.834s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_screw/model.config
[1.835s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_screw/joint_screw.sdf
[1.835s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_universal
[1.835s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_universal/model.config
[1.835s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_universal/joint_universal.sdf
[1.835s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_inertia
[1.835s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_inertia/model.config
[1.835s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_inertia/link_inertia.sdf
[1.836s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_light_point
[1.837s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_light_point/link_light_point.sdf
[1.837s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_light_point/model.config
[1.850s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_collisions
[1.851s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_collisions/link_multiple_collisions.sdf
[1.851s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_collisions/model.config
[1.852s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_visuals
[1.852s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_visuals/link_multiple_visuals.sdf
[1.854s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_visuals/model.config
[1.854s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_sensor_imu
[1.854s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_sensor_imu/link_sensor_imu.sdf
[1.854s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/link_sensor_imu/model.config
[1.855s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_blinn_phong
[1.855s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_blinn_phong/model.config
[1.855s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_blinn_phong/material_blinn_phong.sdf
[1.855s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_dynamic_lights
[1.855s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_dynamic_lights/model.config
[1.855s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/material_dynamic_lights/material_dynamic_lights.sdf
[1.856s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_two_models
[1.856s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_two_models/model.config
[1.856s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_two_models/model_two_models.sdf
[1.856s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_zero_models
[1.856s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_zero_models/model.config
[1.856s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/model_zero_models/model_zero_models.sdf
[1.856s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_chain
[1.857s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_chain/model.config
[1.857s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_chain/pose_chain.sdf
[1.857s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision
[1.857s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision/model.config
[1.857s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision/pose_collision.sdf
[1.857s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision_in_frame
[1.858s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision_in_frame/model.config
[1.858s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision_in_frame/pose_collision_in_frame.sdf
[1.858s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial
[1.858s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial/pose_inertial.sdf
[1.858s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial/model.config
[1.858s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial_in_frame
[1.859s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial_in_frame/model.config
[1.859s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial_in_frame/pose_inertial_in_frame.sdf
[1.859s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint
[1.859s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint/model.config
[1.859s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint/pose_joint.sdf
[1.859s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_all
[1.864s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_all/pose_joint_all.sdf
[1.864s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_all/model.config
[1.864s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_in_frame
[1.864s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_in_frame/model.config
[1.865s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_in_frame/pose_joint_in_frame.sdf
[1.865s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link
[1.865s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link/model.config
[1.865s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link/pose_link.sdf
[1.865s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_all
[1.865s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_all/pose_link_all.sdf
[1.865s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_all/model.config
[1.866s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_in_frame
[1.866s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_in_frame/model.config
[1.866s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_in_frame/pose_link_in_frame.sdf
[1.866s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_model
[1.866s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_model/model.config
[1.867s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_model/pose_model.sdf
[1.867s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual
[1.867s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual/model.config
[1.867s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual/pose_visual.sdf
[1.869s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual_in_frame
[1.869s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual_in_frame/model.config
[1.869s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual_in_frame/pose_visual_in_frame.sdf
[1.869s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/cmake/sdformat_test_filesConfig.cmake
[1.870s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/cmake/sdformat_test_filesConfigVersion.cmake
[1.870s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/cmake/sdformat_test_files_functions.cmake
[1.870s] Invoked command in '/home/jacobrod/worms_ws/build/sdformat_test_files' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --install /home/jacobrod/worms_ws/build/sdformat_test_files
